Practice/LeetCode/0002 Add Two Numbers.md | type: leetcode-problem
Practice/LeetCode/0026 Remove Duplicates from Sorted Array.md | type: leetcode-problem
Practice/LeetCode/0105 Construct Binary Tree from Preorder and Inorder Traversal.md | type: leetcode-problem
Practice/LeetCode/0121 Best Time to Buy and Sell Stock.md | type: problem
Practice/LeetCode/0217 Contains Duplicate.md | type: leetcode-problem
Practice/LeetCode/0242 Valid Anagram.md | type: leetcode-problem
Practice/LeetCode/0435 Non-overlapping Intervals.md | type: leetcode-problem
Practice/LeetCode/0642 Design Search Autocomplete System.md | type: leetcode-problem
Practice/LeetCode/0704 Binary Search.md | type: leetcode-problem
Career/Behavioral/Stories/17 Technical Decision.md | type: star-story
Career/Behavioral/Stories/18 Professional Growth.md | type: star-story
Career/Behavioral/Stories/19 Bug Fix.md | type: star-story
Career/Behavioral/Stories/20 Process Improvement.md | type: star-story
Knowledge/LLD/Abstract Factory Pattern.md | type: concept
Knowledge/LLD/Adapter Pattern.md | type: concept
Career/Networking/Beating the ATS.md | type: None
Knowledge/DSA/Binary Search on the Answer.md | type: concept
Knowledge/LLD/Builder Pattern.md | type: concept
Knowledge/LLD/Chain of Responsibility Pattern.md | type: concept
Knowledge/LLD/Command Pattern.md | type: concept
Knowledge/LLD/Composite Pattern.md | type: concept
Knowledge/LLD/DRY, KISS, and YAGNI.md | type: concept
Knowledge/Databases/Date and String Functions.md | type: concept
Knowledge/LLD/Decorator Pattern.md | type: concept
Knowledge/LLD/Dependency Inversion Principle (DIP).md | type: concept
Knowledge/Databases/EXISTS vs IN Performance.md | type: concept
Knowledge/LLD/Facade Pattern.md | type: concept
Knowledge/LLD/Factory Method Pattern.md | type: concept
Knowledge/LLD/Flyweight Pattern.md | type: concept
Knowledge/LLD/Interface Segregation Principle (ISP).md | type: concept
Knowledge/LLD/Iterator Pattern.md | type: concept
Knowledge/LLD/LLD Interview Strategy.md | type: concept
Career/Networking/LinkedIn Profile Audit.md | type: None
Knowledge/LLD/Liskov Substitution Principle (LSP).md | type: concept
Career/Managing Imposter Syndrome.md | type: None
Career/Negotiation/Negotiation Scripts.md | type: None
Knowledge/LLD/Observer Pattern.md | type: concept
Career/Negotiation/Offer Tracker.md | type: offer-tracker
Knowledge/Spring Boot/Offset vs Cursor Pagination.md | type: concept
Knowledge/LLD/Open-Closed Principle (OCP).md | type: concept
Practice/Revision/Pacing Recovery Check.md | type: revision-note
Knowledge/LLD/Prototype Pattern.md | type: concept
Knowledge/LLD/Proxy Pattern.md | type: concept
README.md | type: None
Knowledge/Databases/Recursive CTEs.md | type: concept
Career/SDE-2 Market Reality.md | type: None
Knowledge/Databases/SQL OA Quick Reference.md | type: concept
Knowledge/LLD/Single Responsibility Principle (SRP).md | type: concept
Knowledge/LLD/Singleton Pattern.md | type: concept
Knowledge/LLD/Strategy Pattern.md | type: concept
Knowledge/System Design/System Design - Rate Limiter.md | type: concept
Knowledge/LLD/Tell Don't Ask.md | type: concept
Knowledge/LLD/Template Method Pattern.md | type: concept
Practice/Revision/Weak Topics.md | type: None
Daily Journal/Weekly Reviews/Week 02 Review.md | type: None
Daily Journal/Weekly Reviews/Week 03 Review.md | type: None
Daily Journal/Weekly Reviews/Week 04 Review.md | type: None
Daily Journal/Weekly Reviews/Week 05 Review.md | type: None
Daily Journal/Weekly Reviews/Week 06 Review.md | type: None
Daily Journal/Weekly Reviews/Week 07 Review.md | type: None
Daily Journal/Weekly Reviews/Week 08 Review.md | type: None
Daily Journal/Weekly Reviews/Week 09 Review.md | type: None
Daily Journal/Weekly Reviews/Week 10 Review.md | type: None
Daily Journal/Weekly Reviews/Week 11 Review.md | type: None
Daily Journal/Weekly Reviews/Week 12 Review.md | type: None
Daily Journal/Weekly Reviews/Week 13 Review.md | type: None
Daily Journal/Weekly Reviews/Week 14 Review.md | type: None
Daily Journal/Weekly Reviews/Week 15 Review.md | type: None
Daily Journal/Weekly Reviews/Week 16 Review.md | type: None
Daily Journal/Weekly Reviews/Week 17 Review.md | type: None
Knowledge/Databases/Window Functions.md | type: concept
Knowledge/DSA/[[Binary Search]].md | type: concept
Knowledge/DSA/[[Greedy]].md | type: concept
Knowledge/DSA/[[HashMap and Frequency Counting]].md | type: concept
Knowledge/DSA/[[Tree DFS]].md | type: concept
Knowledge/DSA/[[Trie]].md | type: concept
Knowledge/DSA/[[Two Pointers]].md | type: concept
Career/Companies/_Companies MOC.md | type: companies-moc
Career/Networking/Contacts/_Example Contact.md | type: contact
Knowledge/_External Resources.md | type: None
Practice/Mocks/_Mocks MOC.md | type: index
Career/LinkedIn Content/_Post Calendar MOC.md | type: None
